datetime,sensor_humi,q10,q50,q90,covered_80
2026-02-27 14:15:00+00:00,40.5067,41.93588770375542,40.85484247082969,42.58353482979413,0
2026-02-27 14:30:00+00:00,40.55,42.03000122968595,41.111067128903734,42.58785330222441,0
2026-02-27 14:45:00+00:00,40.5333,42.095523022586015,41.472642440677035,43.26406524371867,0
2026-02-27 15:00:00+00:00,40.55,42.108388248493426,41.614465178465416,43.29388426843892,0
2026-02-27 15:15:00+00:00,40.6067,42.10881916625119,41.59969896347397,43.2527436901775,0
2026-02-27 15:30:00+00:00,40.6233,41.882470605230345,41.12505959220335,42.58747846895565,0
2026-02-27 15:45:00+00:00,40.6333,41.802504235234515,40.95618405187418,42.40165797180914,0
2026-02-27 16:00:00+00:00,40.6533,41.83591747558723,41.06849433559961,42.44884153510132,0
2026-02-27 16:15:00+00:00,40.6433,41.9006170771061,41.06259525488708,42.5168119324326,0
2026-02-27 16:30:00+00:00,40.61,41.92810683295296,40.97056938098741,42.07683836480356,0
2026-02-27 16:45:00+00:00,40.5867,41.80500239980707,40.96068528111846,42.605121844488124,0
2026-02-27 17:00:00+00:00,40.54,41.82242439490974,41.034871448300265,42.49754423430339,0
2026-02-27 17:15:00+00:00,40.44,41.824673504109384,41.1460578256541,42.634560718795505,0
2026-02-27 17:30:00+00:00,40.2567,41.83741497112403,41.163099699132154,42.63464919701009,0
2026-02-27 17:45:00+00:00,40.0433,42.14866933889552,42.07724836116615,43.26058185289505,0
2026-02-27 18:00:00+00:00,39.83,41.9641640494126,41.749450957222905,42.764400128757714,0
2026-02-27 18:15:00+00:00,39.66,41.96826489567878,41.639201489008116,41.882589621025474,0
2026-02-27 18:30:00+00:00,39.5533,41.942075745684264,41.603753241459266,41.81532898700873,0
2026-02-27 18:45:00+00:00,39.39,41.84897123674441,41.58424171374012,41.19750718606339,0
2026-02-27 19:00:00+00:00,39.3167,41.82473657189314,41.62162772215109,40.511824024035256,0
2026-02-27 19:15:00+00:00,39.1867,40.6497680957203,40.662325311655295,40.3587959309685,0
2026-02-27 19:30:00+00:00,39.0533,40.22039990445036,40.43023151834868,40.43896831493817,0
2026-02-27 19:45:00+00:00,38.97,40.02442453299527,40.35343222774114,40.47557055126584,0
2026-02-27 20:00:00+00:00,38.8967,39.983089161019514,40.053427002241214,40.16415476656294,0
2026-02-27 20:15:00+00:00,38.87,39.96212999979053,39.8963533979102,40.19178614268634,0
2026-02-27 20:30:00+00:00,38.85,39.994405364303226,39.914429866904534,40.15426372490228,0
2026-02-27 20:45:00+00:00,38.8767,39.83865977932444,39.7565232116329,40.024150496267076,0
2026-02-27 21:00:00+00:00,38.93,39.5874433057769,40.01237412110752,39.21364770831568,0
2026-02-27 21:15:00+00:00,38.9633,39.57338531829297,40.07905200628057,38.787993525911325,0
2026-02-27 21:30:00+00:00,38.9133,39.353068521016006,39.98958384123702,38.797505487744644,0
2026-02-27 21:45:00+00:00,38.83,39.30811590955468,40.045817369466704,38.752748556842235,0
2026-02-27 22:00:00+00:00,38.7433,39.294114180800086,40.221345034275856,38.76777319107221,0
2026-02-27 22:15:00+00:00,38.71,39.21195224387286,40.20901727126441,38.69913525801806,0
2026-02-27 22:30:00+00:00,38.7,39.33361961879355,40.53337301093614,38.87426321210166,0
2026-02-27 22:45:00+00:00,38.59,39.49882616469611,40.77600937603182,39.03159500423514,0
2026-02-27 23:00:00+00:00,38.5333,39.4703407105721,40.76349724797112,39.253594710406205,0
2026-02-27 23:15:00+00:00,38.48,39.4600538497177,40.746736191435424,39.24703155072302,0
2026-02-27 23:30:00+00:00,38.44,39.39268852310636,40.41299537291098,38.8490350227768,0
2026-02-27 23:45:00+00:00,38.4033,39.32774837786344,40.412733798957134,38.697171688344405,0
2026-02-28 00:00:00+00:00,38.37,39.23140993792326,40.33275208844898,38.558587892395146,0
2026-02-28 00:15:00+00:00,38.3733,39.35209660168865,40.22952258162212,38.71594751589408,0
2026-02-28 00:30:00+00:00,38.4133,39.449599179115516,40.50357491165008,38.89916396690591,0
2026-02-28 00:45:00+00:00,38.4333,39.44637793408893,40.72267206559576,38.76526133544138,0
2026-02-28 01:00:00+00:00,38.3567,39.57590426370902,40.80578544980568,38.7577980972016,0
2026-02-28 01:15:00+00:00,38.3,39.573931410105665,40.722214669425284,38.79535411898499,0
2026-02-28 01:30:00+00:00,38.1533,39.436310594895815,40.478176429485636,38.82435601438313,0
2026-02-28 01:45:00+00:00,38.11,39.27332169535149,40.37659076767876,38.65835953247257,0
2026-02-28 02:00:00+00:00,38.02,39.30164012654815,40.44393568929481,39.81569883291313,0
2026-02-28 02:15:00+00:00,38.0633,39.37618368755332,40.37581537117123,39.877967644941016,0
2026-02-28 02:30:00+00:00,38.0233,39.34087621804753,40.395660344777234,39.91334430225331,0
2026-02-28 02:45:00+00:00,37.9267,39.27997477663647,40.49406727847183,39.804150014384966,0
2026-02-28 03:00:00+00:00,37.8533,38.9654476091571,40.57056712398147,39.84169770933975,0
2026-02-28 03:15:00+00:00,37.83,39.05064683530867,40.62896318510091,39.03555529643275,0
2026-02-28 03:30:00+00:00,37.7633,39.05773571537323,40.54857175871397,38.9379100751787,0
2026-02-28 03:45:00+00:00,37.77,39.04863234315133,40.60743987285751,38.99175478766851,0
2026-02-28 04:00:00+00:00,37.8267,39.02144716891704,40.583913725543916,38.89703580671413,0
2026-02-28 04:15:00+00:00,37.8933,38.97844277650223,40.55976463104375,39.00864465954693,0
2026-02-28 04:30:00+00:00,37.9967,39.1653602257752,40.56091600136344,38.91703303510537,0
2026-02-28 04:45:00+00:00,38.08,38.96936880136661,40.51032233257849,38.87497576029631,0
2026-02-28 05:00:00+00:00,38.1,38.9640319317301,40.47527184210827,38.93357405689581,0
2026-02-28 05:15:00+00:00,38.1833,38.985510234427444,40.476394223295394,38.93041030310419,0
2026-02-28 05:30:00+00:00,38.2567,38.92626985362079,40.49122691647556,39.040811796486416,0
2026-02-28 05:45:00+00:00,38.2833,38.902504532543894,40.53925976803003,39.09558175205023,0
2026-02-28 06:00:00+00:00,38.4467,38.93297556849946,40.32871538557293,39.06957253311198,0
2026-02-28 06:15:00+00:00,38.5233,38.97261690844106,40.39411738006658,38.89761707787151,0
2026-02-28 06:30:00+00:00,38.64,38.986565083730596,40.413110988474074,38.85979719860352,0
2026-02-28 06:45:00+00:00,38.6667,39.024856277790654,40.45161283340737,38.90436028030561,0
2026-02-28 07:00:00+00:00,38.7067,39.40479416722668,40.44845002308743,38.82975490513129,0
2026-02-28 07:15:00+00:00,38.6867,39.5895137686665,40.37602251810533,38.7385346427144,0
2026-02-28 07:30:00+00:00,38.6567,39.56251035453827,40.406880579593484,38.58123798302367,0
2026-02-28 07:45:00+00:00,38.58,39.65540077384807,40.50457613574829,38.685380342177986,0
2026-02-28 08:00:00+00:00,38.4367,39.76268700298592,40.56848177891174,38.62326398699298,0
2026-02-28 08:15:00+00:00,38.3667,39.71997449564212,40.47056834693658,38.68991793617264,0
2026-02-28 08:30:00+00:00,38.26,39.83624608339289,40.389186011617575,38.87424355963812,0
2026-02-28 08:45:00+00:00,38.2267,39.325853301244805,40.188549500886,39.09048074222051,0
2026-02-28 09:00:00+00:00,38.12,39.02027271754548,40.28877951532605,39.486508015715565,0
2026-02-28 09:15:00+00:00,38.0533,38.84453810000611,40.331141639223276,39.49354822029721,0
2026-02-28 09:30:00+00:00,37.9567,38.74620142649816,40.286459579291794,39.308368083620294,0
2026-02-28 09:45:00+00:00,37.92,38.714313652855175,40.14679389389305,39.31709080729124,0
2026-02-28 10:00:00+00:00,37.9333,38.73142925203886,39.66394132944892,39.155808394403884,0
2026-02-28 10:15:00+00:00,37.8933,38.7971009705838,39.38295436100163,38.98521079740375,0
2026-02-28 10:30:00+00:00,37.75,38.821785626888314,39.567123290774816,38.96184159345797,0
2026-02-28 10:45:00+00:00,37.58,38.96506678824779,39.546757274222706,38.903639458874586,0
2026-02-28 11:00:00+00:00,37.42,38.94703838140639,39.47388948876345,38.73487144856666,0
2026-02-28 11:15:00+00:00,37.3167,38.925831823436965,39.32936252822672,38.46995355873069,0
2026-02-28 11:30:00+00:00,37.07,38.58214170198031,38.91749056337206,38.191317605485594,0
2026-02-28 11:45:00+00:00,36.9833,38.56050065095996,38.99760934627221,38.234393800922824,0
2026-02-28 12:00:00+00:00,36.8733,38.653981222808135,38.548347215737984,38.303840746065866,0
2026-02-28 12:15:00+00:00,36.71,38.61905212006441,38.663870044287535,38.52665144629741,0
2026-02-28 12:30:00+00:00,36.7,38.72211212631299,38.74228262909177,38.519911655072825,0
2026-02-28 12:45:00+00:00,36.64,38.72310489554027,38.908227040999044,38.56168705189925,0
2026-02-28 13:00:00+00:00,36.4633,38.98416145797293,39.000419716229814,38.419371203193386,0
2026-02-28 13:15:00+00:00,36.4167,39.18483336374531,38.94095831909989,38.32224547100348,0
2026-02-28 13:30:00+00:00,36.4033,39.204044419341905,38.84601787561995,38.13944310122646,0
2026-02-28 13:45:00+00:00,36.3967,39.256908262206125,38.924786859111634,38.20572091478249,0
2026-02-28 14:00:00+00:00,36.38,39.264437379250566,38.92524676818064,38.0764864214747,0
2026-02-28 14:15:00+00:00,36.3433,39.35797021379358,38.796677207851054,38.050482790680704,0
2026-02-28 14:30:00+00:00,36.08,39.33887705221232,38.86605435378606,38.17648610416012,0
2026-02-28 14:45:00+00:00,35.99,39.28792574788334,38.81966764042346,38.157505450923786,0
2026-02-28 15:00:00+00:00,35.85,39.17828661956636,38.33692542631456,38.062068220527884,0
2026-02-28 15:15:00+00:00,35.34,39.17423894122003,38.323375490129656,38.25393742639195,0
2026-02-28 15:30:00+00:00,35.0833,39.16619181708989,38.1795156546478,38.414303778805696,0
2026-02-28 15:45:00+00:00,35.0467,39.1056965773806,38.133576931495,38.644577201769465,0
2026-02-28 16:00:00+00:00,35.2333,39.009592771284574,38.16868529848627,38.70941468410225,0
2026-02-28 16:15:00+00:00,35.4167,39.008420217292034,38.23067707565805,38.76371129968949,0
2026-02-28 16:30:00+00:00,35.55,38.93046439267145,38.17277395052089,38.350979103340926,0
2026-02-28 16:45:00+00:00,35.52,39.008277999404676,38.20070485770996,38.952661293344455,0
2026-02-28 17:00:00+00:00,35.2833,39.01404301690268,38.202106771113726,38.9711705189725,0
2026-02-28 17:15:00+00:00,34.8467,39.00399371460108,38.12677618921615,39.1007402746472,0
2026-02-28 17:30:00+00:00,34.3367,39.162447493879164,38.193511951757266,38.95289443778279,0
2026-02-28 17:45:00+00:00,33.6867,39.240809589438335,38.03189788356184,39.10093133356253,0
2026-02-28 18:00:00+00:00,32.9933,39.310782256068755,37.99293276814775,39.040362195173095,0
2026-02-28 18:15:00+00:00,32.4,39.198876423391816,38.28916867677191,38.50273534242693,0
2026-02-28 18:30:00+00:00,31.8233,39.32201144518291,38.214723124727215,38.48170148773157,0
2026-02-28 18:45:00+00:00,31.5267,39.21512467457121,38.423474993521516,38.50817329229587,0
2026-02-28 19:00:00+00:00,31.2633,39.07658701613632,38.099380298239,38.26102359081668,0
2026-02-28 19:15:00+00:00,30.98,38.98761474086547,38.17918851013826,38.44819285813965,0
2026-02-28 19:30:00+00:00,30.73,38.97136863665261,37.867064810744466,38.9625919741278,0
2026-02-28 19:45:00+00:00,30.5867,38.51644429216073,37.931922074290796,38.75745154068038,0
2026-02-28 20:00:00+00:00,30.4267,38.36561951713741,37.81942014784743,38.17873161439708,0
2026-02-28 20:15:00+00:00,30.3867,37.769630295025344,37.25405253022768,37.41136281947266,0
2026-02-28 20:30:00+00:00,30.3,37.78975402127587,37.28319192143569,37.042070231541075,0
2026-02-28 20:45:00+00:00,30.3267,37.040434262128265,37.044205343501375,36.86188256731532,0
2026-02-28 21:00:00+00:00,30.41,36.97472222632937,36.996906684094064,35.34503124254958,0
2026-02-28 21:15:00+00:00,30.49,37.126113152460285,36.92328772086026,35.07106344986882,0
2026-02-28 21:30:00+00:00,30.6467,36.861443746401214,35.87635100686857,34.55147250863266,0
2026-02-28 21:45:00+00:00,30.7967,37.015995474421615,35.89427636134264,34.244396661939966,0
2026-02-28 22:00:00+00:00,30.9333,36.406234921010444,36.201737479468036,34.71345010117385,0
2026-02-28 22:15:00+00:00,31.0633,35.21558432149272,36.642958158316155,36.11933561648594,0
2026-02-28 22:30:00+00:00,31.2267,33.99253906738909,36.775452417875364,36.13628930035551,0
2026-02-28 22:45:00+00:00,31.33,33.79686001757671,37.089459662964124,37.255069196232604,0
2026-02-28 23:00:00+00:00,31.31,33.97962276711417,37.20860539341194,37.35192321808756,0
2026-02-28 23:15:00+00:00,31.3233,33.87504840563641,37.347988973855905,37.35321262664933,0
2026-02-28 23:30:00+00:00,31.4067,34.03197953534401,36.919327184223825,37.18390295453849,0
2026-02-28 23:45:00+00:00,31.4333,34.10088644400236,36.6403201675764,37.19867259442867,0
